time;inlet door drive right motor status S1 slow (1 = on);Inlet side seq is running;zone 1 heating controller setpoint;zone 1 heating controller process value;zone 1 heating controller controller manipulated variable;zone 1 temperature detection wind ahead of charge SP;zone 1 temperature detection wind ahead of charge PV;zone 1 temperature detection wind beyond of charge SP;zone 1 temperature detection wind beyond charge;zone 1 control error temperature wind ahead of charge;zone 1 control error temperature wind beyond of charge;zone 1 combustion air controller setpoint;zone 1 combustion air controller process value;zone 1 combustion air controller controller manipulated variable;zone 1 combustion air control flow metering;zone 1 fuel gas controller setpoint;zone 1 fuel gas controller process value;zone 1 fuel gas controller controller manipulated variable;zone 1 fuel gas control flow metering;zone 1 combustion air/ fuel gas ratio;zone 2 heating controller setpoint;zone 2 heating controller process value;zone 2 heating controller controller manipulated variable;zone 2 temperature detection wind ahead of charge SP;zone 2 temperature detection wind ahead of charge PV;zone 2 temperature detection wind beyond of charge SP;zone 2 temperature detection wind beyond charge;zone 2 control error temperature wind ahead of charge;zone 2 control error temperature wind beyond of charge;zone 2 combustion air controller sepoint;zone 2 combustion air controller controller manipulated variable;zone 2 combustion air control flow metering;zone 2 combustion air controller process value;zone 2 fuel gas controller setpoint;zone 2 fuel gas control flow metering;zone 2 fuel gas controller process value;zone 2 fuel gas controller controller manipulated variable;zone 2 combustion air/ fuel gas ratio;zone 3 heating controller controller manipulated variable;zone 3 heating controller process value;zone 3 heating controller setpoint;zone 3 temperature detection wind ahead of charge PV;zone 3 temperature detection wind ahead of charge SP;zone 3 temperature detection wind beyond of charge SP;zone 3 temperature detection wind beyond charge;zone 3 control error temperature wind beyond of charge;zone 3 control error temperature wind ahead of charge;zone 3 combustion air controller setpoint;zone 3 combustion air controller process value;zone 3 combustion air controller controller manipulated variable;zone 3 combustion air control flow metering;zone 3 fuel gas controller setpoint;zone 3 fuel gas controller process value;zone 3 fuel gas controller controller manipulated variable;zone 3 fuel gas control flow metering;zone 3 combustion air/ fuel gas ratio;zone 4 heating controller setpoint;zone 4 heating controller process value;zone 4 heating controller controller manipulated variable;zone 4 temperature detection wind ahead of charge SP;zone 4 temperature detection wind ahead of charge PV;zone 4 temperature detection wind beyond of charge SP;zone 4 temperature detection wind beyond charge;zone 4 control error temperature wind ahead of charge;zone 4 control error temperature wind beyond of charge;zone 4 combustion air controller setpoint;zone 4 combustion air controller process value;zone 4 combustion air controller controller manipulated variable;zone 4 combustion air control flow metering;zone 4 fuel gas controller setpoint;zone 4 fuel gas controller process value;zone 4 fuel gas controller controller manipulated variable;zone 4 fuel gas control flow metering;zone 4 combustion air/ fuel gas ratio;zone 5 heating controller setpoint;zone 5 heating controller process value;zone 5 heating controller controller manipulated variable;zone 5 temperature detection wind ahead of charge SP;zone 5 temperature detection wind ahead of charge PV;zone 5 temperature detection wind beyond of charge SP;zone 5 temperature detection wind beyond charge;zone 5 control error temperature wind ahead of charge;zone 5 control error temperature wind beyond of charge;zone 5 combustion air controller setpoint;zone 5 combustion air controller process value;zone 5 combustion air controller controller manipulated variable;zone 5 combustion air control flow metering;zone 5 fuel gas controller setpoint;zone 5 fuel gas controller process value;zone 5 fuel gas controller controller manipulated variable;zone 5 fuel gas control flow metering;zone 5 combustion air/ fuel gas ratio;zone 6 heating controller setpoint;zone 6 heating controller process value;zone 6 heating controller controller manipulated variable;zone 6 temperature detection wind ahead of charge SP;zone 6 temperature detection wind ahead of charge PV;zone 6 temperature detection wind beyond of charge SP;zone 6 temperature detection wind beyond charge;zone 6 control error temperature wind ahead of charge;zone 6 control error temperature wind beyond of charge;zone 6 combustion air controller setpoint;zone 6 combustion air controller process value;zone 6 combustion air controller controller manipulated variable;zone 6 combustion air control flow metering;zone 6 fuel gas controller setpoint;zone 6 fuel gas controller process value;zone 6 fuel gas controller controller manipulated variable;zone 6 fuel gas control flow metering;zone 6 combustion air/ fuel gas ratio
10.10.2025 00:03:42.320000;0;0;670;671,4;86,801;670;671,4;645;615,8;-1,40002;29,2;86,801;88,3992;70,821;3536,1;86,801;87,3142;60,9764;286,249;12,3532;670;670,6;69,0602;670;670,6;645;611,3;-0,599976;33,7;69,0602;70,3269;2769,17;69,2049;69,0602;225,769;68,8555;50,2481;12,2655;61,0432;670,3;670;670,3;670;645;617,8;-0,299988;27,2;61,0432;60,9892;62,7552;2500,88;61,0432;60,966;44,7794;200,045;12,5015;670;670,8;54,4197;670;670,8;645;625,8;-0,799988;19,2;54,4197;54,821;59,9837;2193,08;54,4197;54,8901;46,1762;180,04;12,1811;670;670,3;49,7324;670;670,3;645;637,1;-0,299988;7,90002;49,7324;49,7462;51,3636;2121,18;49,7324;50,0992;42,8946;164,377;12,9044;670;670,1;41,5347;670;670,1;645;634,8;-0,0999756;10,2;41,5347;41,7087;45,2694;1710,54;41,5347;41,5162;36,8106;136,238;12,5555
10.10.2025 00:03:42.820000;0;0;670;671,4;86,7915;670;671,4;645;615,7;-1,40002;29,3;86,7915;88,5564;70,5735;3544,31;86,7915;87,1135;61,0322;285,659;12,4075;670;670,7;68,9659;670;670,7;645;611,3;-0,700012;33,7;68,9659;70,3286;2765,84;69,0979;68,9659;225,555;68,7901;50,2417;12,2624;61,0422;670,3;670;670,3;670;645;617,8;-0,299988;27,2;61,0422;61,0227;62,7605;2502,89;61,0422;61,0245;44,7794;200,198;12,5021;670;670,8;54,4146;670;670,8;645;625,8;-0,799988;19,2;54,4146;54,9535;59,9837;2199,82;54,4146;54,8997;46,1454;180,03;12,2192;670;670,2;49,8212;670;670,3;645;637;-0,299988;8;49,8212;49,8286;51,3566;2125,8;49,8212;50,1378;42,896;164,487;12,9238;670;670,1;41,5347;670;670,2;645;634,9;-0,200012;10,1;41,5347;41,7404;45,2979;1711,68;41,5347;41,632;36,8106;136,676;12,5236
10.10.2025 00:03:43.320000;0;0;670;671,3;86,8728;670;671,2;645;615,6;-1,20001;29,4;86,8728;88,4608;70,4691;3542,08;86,8728;86,9841;61,11;285,254;12,4173;670;670,7;68,9616;670;670,7;645;611,3;-0,700012;33,7;68,9616;70,2533;2771,01;69,2302;68,9616;225,287;68,6913;50,2882;12,2999;60,9503;670,4;670;670,5;670;645;617,8;-0,5;27,2;60,9503;61,0416;62,7557;2503,23;60,9503;61,078;44,7682;200,39;12,4918;670;670,8;54,4095;670;670,8;645;625,8;-0,799988;19,2;54,4095;54,8286;59,9837;2194,02;54,4095;54,8159;46,1538;179,785;12,2036;670;670,3;49,7298;670;670,3;645;637;-0,299988;8;49,7298;49,8997;51,3706;2128,37;49,7298;50,2143;42,8076;164,767;12,9174;670;670,2;41,444;670;670,2;645;634,9;-0,200012;10,1;41,444;41,7598;45,302;1712,16;41,444;41,7435;36,722;136,929;12,5039
10.10.2025 00:03:43.820000;0;0;670;671,1;87,0448;670;671,1;645;615,6;-1,09998;29,4;87,0448;88,0025;70,6067;3521,35;87,0448;86,8991;61,1138;284,99;12,356;670;670,7;68,9572;670;670,8;645;611,3;-0,799988;33,7;68,9572;70,252;2769,21;69,2069;68,9572;225,117;68,6567;50,3124;12,3012;60,8575;670,5;670;670,5;670;645;617,8;-0,5;27,2;60,8575;61,0223;62,7801;2505,32;60,8575;61,167;44,686;200,641;12,4866;670;670,6;54,5854;670;670,6;645;625,9;-0,599976;19,1;54,5854;54,861;59,9837;2194,84;54,5854;54,7781;46,226;179,672;12,2158;670;670,3;49,7284;670;670,3;645;637,1;-0,299988;7,90002;49,7284;49,9044;51,4064;2125,83;49,7284;50,2615;42,7603;164,896;12,8919;670;670,2;41,4437;670;670,2;645;635;-0,200012;10;41,4437;41,7872;45,302;1713,96;41,4437;41,8239;36,7135;137,259;12,487
10.10.2025 00:03:44.320000;0;0;670;671;87,1276;670;671;645;615,6;-1;29,4;87,1276;87,4526;70,8828;3494,07;87,1276;86,8001;61,1751;284,679;12,2737;670;670,8;68,8622;670;670,8;645;611,3;-0,799988;33,7;68,8622;70,1334;2773,15;69,3119;68,8622;224,896;68,5659;50,3232;12,3308;60,7646;670,6;670;670,6;670;645;617,5;-0,599976;27,5;60,7646;61,3247;62,7231;2515,66;60,7646;61,1564;44,6757;200,631;12,5387;670;670,7;54,4913;670;670,7;645;626;-0,700012;19;54,4913;54,8114;59,9837;2196,37;54,4913;54,7141;46,2064;179,398;12,243;670;670,3;49,7269;670;670,3;645;637,1;-0,299988;7,90002;49,7269;49,9065;51,4021;2128,79;49,7269;50,2183;42,7485;164,652;12,9291;670;670,2;41,443;670;670,2;645;635;-0,200012;10;41,443;41,8161;45,302;1713,82;41,443;41,8531;36,6452;137,227;12,489
10.10.2025 00:03:44.820000;0;0;670;670,9;87,2111;670;670,9;645;615,6;-0,900024;29,4;87,2111;87,05;71,0365;3482,75;87,2111;86,7874;61,1985;284,583;12,2381;670;670,9;68,7669;670;670,9;645;611,3;-0,900024;33,7;68,7669;70,0532;2775,89;69,3335;68,7669;224,887;68,5759;50,2929;12,3435;60,8506;670,5;670;670,5;670;645;617,4;-0,5;27,6;60,8506;61,2756;62,7532;2512,96;60,8506;61,1762;44,5706;200,595;12,5276;670;670,7;54,4869;670;670,8;645;626,1;-0,799988;18,9;54,4869;54,9686;59,8936;2201,7;54,4869;54,7009;46,2024;179,372;12,2745;670;670,3;49,7254;670;670,3;645;637,1;-0,299988;7,90002;49,7254;49,9601;51,3274;2131,12;49,7254;50,1059;42,7702;164,24;12,9757;670;670,2;41,4423;670;670,1;645;635;-0,0999756;10;41,4423;41,7727;45,302;1712,67;41,4423;41,8013;36,6472;137,057;12,4961
10.10.2025 00:03:45.320000;0;0;670;670,9;87,2053;670;670,9;645;615,6;-0,900024;29,4;87,2053;86,8417;71,1798;3474,7;87,2053;86,7048;61,1542;284,392;12,218;670;670,9;68,7611;670;670,9;645;611,3;-0,900024;33,7;68,7611;69,9752;2775,27;69,4172;68,7611;224,79;68,5415;50,3118;12,346;60,7573;670,6;670;670,7;670;645;617,2;-0,700012;27,8;60,7573;61,252;62,722;2511,86;60,7573;61,0968;44,6221;200,384;12,5352;670;670,9;54,3018;670;670,9;645;626,1;-0,900024;18,9;54,3018;55,0846;59,802;2204,59;54,3018;54,6624;46,1696;179,318;12,2943;670;670,3;49,724;670;670,4;645;637,1;-0,400024;7,90002;49,724;49,9645;51,3047;2130,85;49,724;49,9551;42,8164;163,724;13,0149;670;670,2;41,442;670;670,2;645;635,1;-0,200012;9,90002;41,442;41,7332;45,302;1711,39;41,442;41,7272;36,6651;136,762;12,5136
10.10.2025 00:03:45.820000;0;0;670;670,9;87,1998;670;670,9;645;615,6;-0,900024;29,4;87,1998;86,5951;71,3257;3465,03;87,1998;86,7294;61,1261;284,485;12,18;670;671;68,6649;670;671;645;611,3;-1;33,7;68,6649;69,9387;2777,66;69,3337;68,6649;224,947;68,5734;50,2689;12,3481;60,663;670,7;670;670,7;670;645;617;-0,700012;28;60,663;61,15;62,7477;2507,63;60,663;61,0878;44,5674;200,317;12,5183;670;671;54,206;670;671;645;626,2;-1;18,8;54,206;55,1447;59,7846;2206,03;54,206;54,7264;46,0866;179,528;12,2879;670;670,4;49,6319;670;670,4;645;637,1;-0,400024;7,90002;49,6319;49,9645;51,2762;2130,33;49,6319;49,8103;42,8297;163,352;13,0413;670;670,2;41,4417;670;670,2;645;635,1;-0,200012;9,90002;41,4417;41,7648;45,2889;1712,82;41,4417;41,6392;36,7307;136,577;12,5411
10.10.2025 00:03:46.320000;0;0;670;670,7;87,3744;670;670,7;645;615,5;-0,700012;29,5;87,3744;86,6048;71,4396;3464,65;87,3744;86,7199;61,1328;284,454;12,18;670;671;68,6584;670;671;645;611,3;-1;33,7;68,6584;69,8748;2776,87;69,3741;68,6584;224,802;68,5331;50,2802;12,3526;60,5682;670,8;670;670,8;670;645;617;-0,799988;28;60,5682;61,3028;62,6508;2514,02;60,5682;61,018;44,5353;200,1;12,5638;670;671;54,1994;670;671;645;626,3;-1;18,7;54,1994;54,9565;59,8629;2202,49;54,1994;54,7208;46,0224;179,471;12,2721;670;670,4;49,6292;670;670,4;645;637,1;-0,400024;7,90002;49,6292;49,9803;51,2105;2131,16;49,6292;49,7081;42,8581;163,042;13,0712;670;670,2;41,4404;670;670,2;645;635,1;-0,200012;9,90002;41,4404;41,8661;45,1837;1716,51;41,4404;41,5467;36,6874;136,273;12,5961
10.10.2025 00:03:46.820000;0;0;670;670,7;87,3701;670;670,7;645;615,6;-0,700012;29,4;87,3701;86,6841;71,4401;3472,83;87,3701;86,7055;61,1368;284,368;12,2124;670;671;68,6519;670;671;645;611,3;-1;33,7;68,6519;69,8467;2773,9;69,3397;68,6519;224,946;68,5694;50,2702;12,3314;60,6531;670,7;670;670,7;670;645;617;-0,700012;28;60,6531;61,4157;62,5564;2517,59;60,6531;60,9719;44,5297;199,898;12,5944;670;671;54,1929;670;671;645;626,3;-1;18,7;54,1929;55,0841;59,7862;2205,52;54,1929;54,7255;45,9898;179,506;12,2866;670;670,3;49,7178;670;670,3;645;637,1;-0,299988;7,90002;49,7178;50,0494;51,1681;2134,11;49,7178;49,6344;42,8581;162,768;13,1113;670;670,3;41,3496;670;670,3;645;635,1;-0,299988;9,90002;41,3496;41,8194;45,1845;1714,93;41,3496;41,5238;36,6952;136,216;12,5898
10.10.2025 00:03:47.320000;0;0;670;670,8;87,2764;670;670,8;645;615,6;-0,799988;29,4;87,2764;86,9889;71,2615;3484,94;87,2764;86,6414;61,2402;284,128;12,2654;670;671,1;68,5563;670;671,1;645;611,3;-1,09998;33,7;68,5563;69,7225;2776,5;69,4387;68,5563;224,834;68,5674;50,2702;12,3491;60,5584;670,8;670;670,8;670;645;616,9;-0,799988;28,1;60,5584;61,4943;62,4222;2523,5;60,5584;60,8905;44,5466;199,721;12,6352;670;671,1;54,096;670;671,1;645;626,3;-1,09998;18,7;54,096;55,1218;59,7262;2205,92;54,096;54,6832;45,9384;179,361;12,2988;670;670,3;49,7163;670;670,3;645;637,1;-0,299988;7,90002;49,7163;49,9675;51,1959;2130,61;49,7163;49,592;42,8683;162,636;13,1005;670;670,3;41,3482;670;670,3;645;635,1;-0,299988;9,90002;41,3482;41,796;45,1711;1714,11;41,3482;41,497;36,7004;136,059;12,5983
10.10.2025 00:03:47.820000;0;0;670;670,9;87,1786;670;670,9;645;615,7;-0,900024;29,3;87,1786;86,657;71,3918;3463,51;87,1786;86,548;61,1714;283,865;12,2013;670;671;68,6362;670;671;645;611,3;-1;33,7;68,6362;69,7964;2766,32;69,1663;68,6362;224,89;68,5601;50,2702;12,3008;60,5528;670,8;670;670,8;670;645;616,8;-0,799988;28,2;60,5528;61,3547;62,4629;2515,7;60,5528;60,8448;44,549;199,571;12,6055;670;671,1;54,0873;670;671,1;645;626,4;-1,09998;18,6;54,0873;55,2168;59,6523;2209,72;54,0873;54,6883;45,8929;179,365;12,3197;670;670,3;49,7146;670;670,3;645;637,1;-0,299988;7,90002;49,7146;49,892;51,2231;2127,88;49,7146;49,5148;42,9038;162,421;13,101;670;670,3;41,3464;670;670,3;645;635,1;-0,299988;9,90002;41,3464;41,8149;45,1332;1714,41;41,3464;41,4783;36,7058;136,062;12,6002
10.10.2025 00:03:48.320000;0;0;670;670,9;87,1728;670;670,9;645;615,7;-0,900024;29,3;87,1728;86,2628;71,6293;3452,69;87,1728;86,5249;61,0986;283,802;12,1659;670;671;68,6297;670;671;645;611,2;-1;33,8;68,6297;69,919;2758,65;68,9468;68,6297;224,955;68,5759;50,2702;12,2632;60,5481;670,8;670;670,8;670;645;616,8;-0,799988;28,2;60,5481;61,3102;62,4438;2513,08;60,5481;60,8158;44,5511;199,489;12,5976;670;671,3;53,8987;670;671,3;645;626,4;-1,29999;18,6;53,8987;55,1979;59,6077;2208,49;53,8987;54,6382;45,7981;179,201;12,3242;670;670,2;49,8037;670;670,2;645;637,1;-0,200012;7,90002;49,8037;49,9155;51,2541;2128,56;49,8037;49,4988;42,9574;162,343;13,1115;670;670,2;41,435;670;670,2;645;635,1;-0,200012;9,90002;41,435;41,8614;45,0661;1716,32;41,435;41,4252;36,7173;135,849;12,634
10.10.2025 00:03:48.820000;0;0;670;671;87,0769;670;671;645;615,8;-1;29,2;87,0769;86,2388;71,688;3450,45;87,0769;86,5202;61,0811;283,799;12,1581;670;670,9;68,7138;670;670,9;645;611;-0,900024;34;68,7138;70,021;2754,81;68,8147;68,7138;224,935;68,5817;50,2847;12,2471;60,4525;670,9;670;670,9;670;645;616,7;-0,900024;28,3;60,4525;61,2782;62,4214;2511,61;60,4525;60,7835;44,5122;199,357;12,5985;670;671,4;53,7999;670;671,4;645;626,5;-1,40002;18,5;53,7999;55,246;59,5336;2211,37;53,7999;54,599;45,7682;179,059;12,35;670;670,2;49,803;670;670,2;645;637;-0,200012;8;49,803;49,9189;51,2518;2128,22;49,803;49,4838;42,9774;162,307;13,1123;670;670,1;41,5247;670;670,2;645;635,2;-0,200012;9,79999;41,5247;41,8336;45,1119;1714,54;41,5247;41,4193;36,7197;135,854;12,6204
10.10.2025 00:03:49.320000;0;0;670;671;87,0704;670;671;645;615,8;-1;29,2;87,0704;86,3684;71,6177;3458,84;87,0704;86,5348;61,1191;283,834;12,1861;670;670,7;68,8888;670;670,7;645;610,9;-0,700012;34,1;68,8888;70,0199;2755,85;68,8607;68,8888;224,898;68,5744;50,3539;12,2537;60,2662;671,1;670;671,1;670;645;616,8;-1,09998;28,2;60,2662;61,2275;62,4175;2510,49;60,2662;60,7753;44,4598;199,356;12,593;670;671,4;53,7905;670;671,4;645;626,5;-1,40002;18,5;53,7905;55,361;59,3764;2216,14;53,7905;54,4804;45,7337;178,657;12,4044;670;670,1;49,8924;670;670,1;645;637;-0,0999756;8;49,8924;49,8624;51,2595;2125,97;49,8924;49,4742;42,996;162,262;13,102;670;670,2;41,434;670;670,2;645;635,1;-0,200012;9,90002;41,434;41,7839;45,0773;1713,46;41,434;41,3773;36,7177;135,705;12,6264
10.10.2025 00:03:49.820000;0;0;670;671;87,0639;670;671;645;615,7;-1;29,3;87,0639;86,6079;71,5192;3464,1;87,0639;86,5103;61,1461;283,754;12,2081;670;670,6;68,9746;670;670,6;645;610,8;-0,599976;34,2;68,9746;70,0766;2746,73;68,6769;68,9746;224,858;68,5659;50,2907;12,2154;60,2589;671,1;670;671,1;670;645;616,8;-1,09998;28,2;60,2589;61,3014;62,3288;2511,76;60,2589;60,7256;44,4149;199,167;12,6113;670;671,3;53,8713;670;671,3;645;626,5;-1,29999;18,5;53,8713;55,3671;59,2624;2216,25;53,8713;54,3617;45,7785;178,255;12,433;670;670,1;49,8924;670;670,1;645;637,1;-0,0999756;7,90002;49,8924;49,7978;51,2595;2123,22;49,8924;49,4428;43,0245;162,172;13,0924;670;670,3;41,3432;670;670,3;645;635,1;-0,299988;9,90002;41,3432;41,7107;45,0999;1709,98;41,3432;41,3988;36,7177;135,814;12,5906
10.10.2025 00:03:50.320000;0;0;670;670,9;87,1475;670;670,9;645;615,6;-0,900024;29,4;87,1475;86,2983;71,7511;3453,63;87,1475;86,536;61,0871;283,842;12,1674;670;670,5;69,0613;670;670,5;645;610,7;-0,5;34,3;69,0613;70,2178;2745,03;68,6063;69,0613;225,008;68,5833;50,2864;12,1997;60,3419;671;670;671;670;645;616,7;-1;28,3;60,3419;61,1145;62,3891;2506,17;60,3419;60,7057;44,4333;199,105;12,5872;670;671,3;53,8626;670;671,3;645;626,4;-1,29999;18,6;53,8626;55,3847;59,1098;2216,43;53,8626;54,1991;45,8192;177,711;12,4721;670;670;49,8924;670;670;645;637,1;0;7,90002;49,8924;49,7009;51,3075;2118,45;49,8924;49,4475;42,9981;162,19;13,0615;670;670,3;41,3418;670;670,3;645;635,1;-0,299988;9,90002;41,3418;41,6062;45,11;1705,37;41,3418;41,3701;36,7177;135,67;12,57
10.10.2025 00:03:50.820000;0;0;670;670,8;87,232;670;670,8;645;615,5;-0,799988;29,5;87,232;86,2355;71,8735;3450,48;87,232;86,5272;61,0548;283,809;12,1578;670;670,3;69,2393;670;670,3;645;610,7;-0,299988;34,3;69,2393;70,2551;2751,89;68,7577;69,2393;225,516;68,7275;50,2864;12,2026;60,2448;671,1;670;671,1;670;645;616,8;-1,09998;28,2;60,2448;61,0591;62,3617;2502,46;60,2448;60,6364;44,4029;198,875;12,5831;670;671,2;53,9442;670;671,2;645;626,3;-1,20001;18,7;53,9442;55,2587;59,0494;2211,23;53,9442;54,0844;45,888;177,371;12,4667;670;670;49,8924;670;670;645;637,1;0;7,90002;49,8924;49,7217;51,3029;2120,13;49,8924;49,4279;43,0251;162,136;13,0763;670;670,3;41,3403;670;670,3;645;635;-0,299988;10;41,3403;41,5673;45,1209;1704,9;41,3403;41,3681;36,7177;135,7;12,5637
10.10.2025 00:03:51.320000;0;0;670;670,6;87,4076;670;670,6;645;615,4;-0,599976;29,6;87,4076;85,9508;72,168;3440,04;87,4076;86,5239;60,9238;283,798;12,1214;670;670,2;69,3282;670;670,2;645;610,6;-0,200012;34,4;69,3282;70,2865;2754,66;68,8309;69,3282;226,16;68,9277;50,2864;12,1801;60,2376;671,1;670;671,1;670;645;616,9;-1,09998;28,1;60,2376;60,9507;62,3788;2498,34;60,2376;60,5938;44,3991;198,722;12,572;670;671;54,1173;670;671;645;626,2;-1;18,8;54,1173;55,2419;59,0078;2211,2;54,1173;54,026;45,9026;177,18;12,48;670;669,9;49,8924;670;669,9;645;637,2;0,0999756;7,79999;49,8924;49,6771;51,3308;2119,51;49,8924;49,4087;43,0265;162,048;13,0796;670;670,3;41,3393;670;670,3;645;635;-0,299988;10;41,3393;41,5975;45,0859;1705,18;41,3393;41,3096;36,7177;135,457;12,5883
10.10.2025 00:03:51.820000;0;0;670;670,5;87,4943;670;670,5;645;615,2;-0,5;29,8;87,4943;86,247;72,1382;3449,66;87,4943;86,4732;61,0445;283,61;12,1634;670;670,1;69,418;670;670,1;645;610,6;-0,0999756;34,4;69,418;70,3522;2754,92;68,8416;69,418;226,796;69,1245;50,2081;12,1472;60,3207;671;670;671;670;645;617;-1;28;60,3207;60,9751;62,3085;2499,02;60,3207;60,5167;44,4498;198,459;12,5921;670;670,8;54,2918;670;670,8;645;626,2;-0,799988;18,8;54,2918;55,2468;59,0313;2208,84;54,2918;54,0119;45,9809;177,149;12,4688;670;669,9;49,8924;670;669,9;645;637,2;0,0999756;7,79999;49,8924;49,6614;51,3429;2117,72;49,8924;49,3752;43,0497;161,966;13,0751;670;670,3;41,3379;670;670,3;645;635;-0,299988;10;41,3379;41,5474;45,1023;1703,6;41,3379;41,3079;36,7177;135,517;12,5711
10.10.2025 00:03:52.320000;0;0;670;670,5;87,4914;670;670,5;645;615;-0,5;30;87,4914;85,6972;72,5047;3427,98;87,4914;86,4084;60,8215;283,394;12,0962;670;669,9;69,418;670;669,9;645;610,6;0,0999756;34,4;69,418;70,4377;2751,65;68,7399;69,418;227,093;69,22;50,108;12,1169;60,3137;671;670;671;670;645;617,2;-1;27,8;60,3137;60,9404;62,2526;2497,28;60,3137;60,4201;44,4794;198,165;12,602;670;670,7;54,3773;670;670,6;645;626,1;-0,599976;18,9;54,3773;55,2219;59,0413;2210,72;54,3773;53,9935;46,0388;177,099;12,483;670;669,9;49,8924;670;669,9;645;637,2;0,0999756;7,79999;49,8924;49,557;51,4061;2112,79;49,8924;49,3528;43,0268;161,864;13,0529;670;670,4;41,246;670;670,4;645;635;-0,400024;10;41,246;41,5274;45,0725;1703,26;41,246;41,2735;36,7177;135,3;12,5888
10.10.2025 00:03:52.820000;0;0;670;670,4;87,5795;670;670,4;645;615;-0,400024;30;87,5795;85,6601;72,6564;3428,26;87,5795;86,3759;60,785;283,283;12,1019;670;669,9;69,418;670;669,9;645;610,6;0,0999756;34,4;69,418;70,3733;2758,91;68,9173;69,418;227,369;69,3169;50,1216;12,1341;60,3988;670,9;670;671;670;645;617,3;-1;27,7;60,3988;60,8103;62,2903;2493,38;60,3988;60,384;44,4813;198,031;12,5909;670;670,6;54,4644;670;670,6;645;626;-0,599976;19;54,4644;55,0975;59,1155;2205,26;54,4644;54,0123;46,0837;177,184;12,4462;670;669,9;49,8924;670;669,9;645;637,3;0,0999756;7,70001;49,8924;49,5645;51,4142;2113,59;49,8924;49,3168;43,0507;161,757;13,0665;670;670,4;41,2443;670;670,4;645;634,9;-0,400024;10,1;41,2443;41,5672;45,0288;1704,09;41,2443;41,2455;36,7177;135,322;12,5929
10.10.2025 00:03:53.320000;0;0;670;670,3;87,6674;670;670,3;645;614,7;-0,299988;30,3;87,6674;85,9255;72,6984;3440,63;87,6674;86,3411;60,8657;283,173;12,1503;670;669,8;69,508;670;669,8;645;610,8;0,200012;34,2;69,508;70,5475;2746,52;68,6396;69,508;227,615;69,3869;49,9501;12,0665;60,3914;670,9;670;670,9;670;645;617,2;-0,900024;27,8;60,3914;60,9277;62,1963;2496,44;60,3914;60,3322;44,4813;197,877;12,6161;670;670,4;54,6409;670;670,4;645;625,9;-0,400024;19,1;54,6409;55,0482;59,1519;2202,97;54,6409;54,0033;46,1552;177,131;12,4369;670;670;49,8924;670;670;645;637,4;0;7,59998;49,8924;49,6311;51,3955;2117,24;49,8924;49,288;43,1041;161,664;13,0965;670;670,4;41,2414;670;670,4;645;634,9;-0,400024;10,1;41,2414;41,6146;44,9865;1705,72;41,2414;41,2202;36,7176;135,151;12,6209
10.10.2025 00:03:53.820000;0;0;670;670,3;87,6659;670;670,3;645;614,7;-0,299988;30,3;87,6659;86,3435;72,5777;3456,24;87,6659;86,3218;60,9849;283,123;12,2076;670;669,8;69,5088;670;669,8;645;610,8;0,200012;34,2;69,5088;70,5606;2753,35;68,7903;69,5088;227,899;69,4892;49,9275;12,0815;60,4758;670,8;670;670,8;670;645;617,4;-0,799988;27,6;60,4758;60,6663;62,3503;2486,2;60,4758;60,3031;44,5113;197,768;12,5713;670;670,4;54,6387;670;670,4;645;625,8;-0,400024;19,2;54,6387;55,0714;59,1638;2203,1;54,6387;54,0589;46,2018;177,325;12,4241;670;670;49,8924;670;670;645;637,4;0;7,59998;49,8924;49,7292;51,3534;2120,79;49,8924;49,2602;43,1751;161,585;13,1249;670;670,4;41,2388;670;670,4;645;634,8;-0,400024;10,2;41,2388;41,5262;45,0133;1701,77;41,2388;41,2375;36,7176;135,297;12,5781
10.10.2025 00:03:54.320000;0;0;670;670,3;87,6648;670;670,3;645;614,6;-0,299988;30,4;87,6648;86,3674;72,6241;3457,2;87,6648;86,2731;60,9852;282,946;12,2185;670;669,8;69,5093;670;669,8;645;610,9;0,200012;34,1;69,5093;70,5127;2758,23;68,9402;69,5093;227,75;69,4555;49,9744;12,1108;60,5618;670,7;670;670,6;670;645;617,5;-0,599976;27,5;60,5618;60,5536;62,3939;2482,7;60,5618;60,2517;44,5357;197,614;12,5634;670;670,3;54,727;670;670,3;645;625,8;-0,299988;19,2;54,727;55,0638;59,1512;2203,84;54,727;54,0793;46,2182;177,46;12,4188;670;670;49,8924;670;670;645;637,4;0;7,59998;49,8924;49,7077;51,3668;2119,54;49,8924;49,2933;43,1728;161,75;13,1038;670;670,4;41,237;670;670,4;645;634,8;-0,400024;10,2;41,237;41,525;45,0052;1702,04;41,237;41,2253;36,7176;135,147;12,594
